2016-08-21T16:55:34+00:00 WARN (4): [2] include_once(Album\Model\DbTable\Photos.php): failed to open stream: No such file or directory (E:\xampp\htdocs\behoi\application\libraries\Engine\Loader.php) [103]
Error Code: c00520
#9 E:\xampp\htdocs\behoi\application\modules\Ynresponsiveclean\widgets\slider\Controller.php(21): Ynresponsive1_Api_Core->getSliderContent('viewed_photos', Array)
#10 E:\xampp\htdocs\behoi\application\libraries\Engine\Content\Widget\Abstract.php(254): Ynresponsiveclean_Widget_SliderController->indexAction()
#11 E:\xampp\htdocs\behoi\application\libraries\Engine\Content\Element\Widget.php(73): Engine_Content_Widget_Abstract->render()
#12 E:\xampp\htdocs\behoi\application\libraries\Engine\Content\Element\Abstract.php(583): Engine_Content_Element_Widget->_render()
#13 E:\xampp\htdocs\behoi\application\libraries\Engine\Content\Decorator\Children.php(31): Engine_Content_Element_Abstract->render()
#14 E:\xampp\htdocs\behoi\application\libraries\Engine\Content\Element\Abstract.php(594): Engine_Content_Decorator_Children->render('')
#15 E:\xampp\htdocs\behoi\application\libraries\Engine\Content\Decorator\Children.php(31): Engine_Content_Element_Abstract->render()
#16 E:\xampp\htdocs\behoi\application\libraries\Engine\Content\Element\Abstract.php(594): Engine_Content_Decorator_Children->render('')
#17 E:\xampp\htdocs\behoi\application\libraries\Engine\Content\Decorator\Children.php(31): Engine_Content_Element_Abstract->render()
#18 E:\xampp\htdocs\behoi\application\libraries\Engine\Content\Element\Abstract.php(594): Engine_Content_Decorator_Children->render('')
#19 E:\xampp\htdocs\behoi\application\libraries\Engine\Content.php(208): Engine_Content_Element_Abstract->render()
#20 E:\xampp\htdocs\behoi\application\libraries\Engine\Content\Controller\Action\Helper\Content.php(136): Engine_Content->render('user_index_home')
#21 E:\xampp\htdocs\behoi\application\libraries\Engine\Content\Controller\Action\Helper\Content.php(38): Engine_Content_Controller_Action_Helper_Content->render()
#22 E:\xampp\htdocs\behoi\application\libraries\Zend\Controller\Action\HelperBroker.php(277): Engine_Content_Controller_Action_Helper_Content->postDispatch()
#23 E:\xampp\htdocs\behoi\application\libraries\Zend\Controller\Action.php(527): Zend_Controller_Action_HelperBroker->notifyPostDispatch()
#24 E:\xampp\htdocs\behoi\application\libraries\Zend\Controller\Dispatcher\Standard.php(308): Zend_Controller_Action->dispatch('homeAction')
#25 E:\xampp\htdocs\behoi\application\libraries\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Zend_Controller_Request_Http, Zend_Controller_Response_Http)
#26 E:\xampp\htdocs\behoi\application\modules\Core\Bootstrap.php(84): Zend_Controller_Front->dispatch()
#27 E:\xampp\htdocs\behoi\application\libraries\Engine\Application.php(160): Core_Bootstrap->run()
#28 E:\xampp\htdocs\behoi\application\index.php(214): Engine_Application->run()
#29 E:\xampp\htdocs\behoi\index.php(24): include('E:\xampp\htdocs\behoi\applicatio...')
#30 {main}

2016-08-21T18:23:55+00:00 WARN (4): [2] include_once(Album\Model\DbTable\Photos.php): failed to open stream: No such file or directory (E:\xampp\htdocs\behoi\application\libraries\Engine\Loader.php) [103]
Error Code: 8c7307
Stack trace:
#0 E:\xampp\htdocs\behoi\application\libraries\Engine\Loader.php(103): Engine_Loader::autoload()
#1 E:\xampp\htdocs\behoi\application\libraries\Engine\Loader.php(130): Engine_Loader::autoload('Album_Model_DbTable_Photos')
#2 E:\xampp\htdocs\behoi\application\libraries\Engine\Loader.php(160): Engine_Loader::loadClass('Album_Model_DbTable_Photos')
#3 E:\xampp\htdocs\behoi\application\libraries\Engine\Api.php(268): Engine_Loader->load('Album_Model_DbTable_Photos')
#4 E:\xampp\htdocs\behoi\application\libraries\Engine\Api.php(241): Engine_Api->load('album', 'dbtable', 'photos')
#5 E:\xampp\htdocs\behoi\application\modules\Ynresponsive1\Api\Core.php(223): Engine_Api->__call('getDbTable', Array)
#6 E:\xampp\htdocs\behoi\application\modules\Ynresponsive1\Api\Core.php(223): Engine_Api->getDbTable('photos', 'album')
#7 E:\xampp\htdocs\behoi\application\modules\Ynresponsive1\Api\Core.php(214): Ynresponsive1_Api_Core->_getContentItems_photo('view', Array)
#8 E:\xampp\htdocs\behoi\application\modules\Ynresponsive1\Api\Core.php(54): Ynresponsive1_Api_Core->_getSlideContent_viewed_photos(Array)
#9 E:\xampp\htdocs\behoi\application\modules\Ynresponsiveclean\widgets\slider\Controller.php(21): Ynresponsive1_Api_Core->getSliderContent('viewed_photos', Array)
#10 E:\xampp\htdocs\behoi\application\libraries\Engine\Content\Widget\Abstract.php(254): Ynresponsiveclean_Widget_SliderController->indexAction()
#11 E:\xampp\htdocs\behoi\application\libraries\Engine\Content\Element\Widget.php(73): Engine_Content_Widget_Abstract->render()
#12 E:\xampp\htdocs\behoi\application\libraries\Engine\Content\Element\Abstract.php(583): Engine_Content_Element_Widget->_render()
#13 E:\xampp\htdocs\behoi\application\libraries\Engine\Content\Decorator\Children.php(31): Engine_Content_Element_Abstract->render()
#14 E:\xampp\htdocs\behoi\application\libraries\Engine\Content\Element\Abstract.php(594): Engine_Content_Decorator_Children->render('')
#15 E:\xampp\htdocs\behoi\application\libraries\Engine\Content\Decorator\Children.php(31): Engine_Content_Element_Abstract->render()
#16 E:\xampp\htdocs\behoi\application\libraries\Engine\Content\Element\Abstract.php(594): Engine_Content_Decorator_Children->render('')
#17 E:\xampp\htdocs\behoi\application\libraries\Engine\Content\Decorator\Children.php(31): Engine_Content_Element_Abstract->render()
#18 E:\xampp\htdocs\behoi\application\libraries\Engine\Content\Element\Abstract.php(594): Engine_Content_Decorator_Children->render('')
#19 E:\xampp\htdocs\behoi\application\libraries\Engine\Content.php(208): Engine_Content_Element_Abstract->render()
#20 E:\xampp\htdocs\behoi\application\libraries\Engine\Content\Controller\Action\Helper\Content.php(136): Engine_Content->render('user_index_home')
#21 E:\xampp\htdocs\behoi\application\libraries\Engine\Content\Controller\Action\Helper\Content.php(38): Engine_Content_Controller_Action_Helper_Content->render()
#22 E:\xampp\htdocs\behoi\application\libraries\Zend\Controller\Action\HelperBroker.php(277): Engine_Content_Controller_Action_Helper_Content->postDispatch()
#23 E:\xampp\htdocs\behoi\application\libraries\Zend\Controller\Action.php(527): Zend_Controller_Action_HelperBroker->notifyPostDispatch()
#24 E:\xampp\htdocs\behoi\application\libraries\Zend\Controller\Dispatcher\Standard.php(308): Zend_Controller_Action->dispatch('homeAction')
#25 E:\xampp\htdocs\behoi\application\libraries\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Zend_Controller_Request_Http, Zend_Controller_Response_Http)
#26 E:\xampp\htdocs\behoi\application\modules\Core\Bootstrap.php(84): Zend_Controller_Front->dispatch()
#27 E:\xampp\htdocs\behoi\application\libraries\Engine\Application.php(160): Core_Bootstrap->run()
#28 E:\xampp\htdocs\behoi\application\index.php(214): Engine_Application->run()
#29 E:\xampp\htdocs\behoi\index.php(24): include('E:\xampp\htdocs\behoi\applicatio...')
#30 {main}

2016-08-21T18:23:55+00:00 WARN (4): [2] include_once(): Failed opening 'Album\Model\DbTable\Photos.php' for inclusion (include_path='E:\xampp\htdocs\behoi\application\libraries;E:\xampp\htdocs\behoi\application\libraries\PEAR;.') (E:\xampp\htdocs\behoi\application\libraries\Engine\Loader.php) [103]
Error Code: c966a1
Stack trace:
#0 E:\xampp\htdocs\behoi\application\libraries\Engine\Loader.php(103): Engine_Loader::autoload()
#1 E:\xampp\htdocs\behoi\application\libraries\Engine\Loader.php(130): Engine_Loader::autoload('Album_Model_DbTable_Photos')
#2 E:\xampp\htdocs\behoi\application\libraries\Engine\Loader.php(160): Engine_Loader::loadClass('Album_Model_DbTable_Photos')
#3 E:\xampp\htdocs\behoi\application\libraries\Engine\Api.php(268): Engine_Loader->load('Album_Model_DbTable_Photos')
#4 E:\xampp\htdocs\behoi\application\libraries\Engine\Api.php(241): Engine_Api->load('album', 'dbtable', 'photos')
#5 E:\xampp\htdocs\behoi\application\modules\Ynresponsive1\Api\Core.php(223): Engine_Api->__call('getDbTable', Array)
#6 E:\xampp\htdocs\behoi\application\modules\Ynresponsive1\Api\Core.php(223): Engine_Api->getDbTable('photos', 'album')
#7 E:\xampp\htdocs\behoi\application\modules\Ynresponsive1\Api\Core.php(214): Ynresponsive1_Api_Core->_getContentItems_photo('view', Array)
#8 E:\xampp\htdocs\behoi\application\modules\Ynresponsive1\Api\Core.php(54): Ynresponsive1_Api_Core->_getSlideContent_viewed_photos(Array)
#9 E:\xampp\htdocs\behoi\application\modules\Ynresponsiveclean\widgets\slider\Controller.php(21): Ynresponsive1_Api_Core->getSliderContent('viewed_photos', Array)
#10 E:\xampp\htdocs\behoi\application\libraries\Engine\Content\Widget\Abstract.php(254): Ynresponsiveclean_Widget_SliderController->indexAction()
#11 E:\xampp\htdocs\behoi\application\libraries\Engine\Content\Element\Widget.php(73): Engine_Content_Widget_Abstract->render()
#12 E:\xampp\htdocs\behoi\application\libraries\Engine\Content\Element\Abstract.php(583): Engine_Content_Element_Widget->_render()
#13 E:\xampp\htdocs\behoi\application\libraries\Engine\Content\Decorator\Children.php(31): Engine_Content_Element_Abstract->render()
#14 E:\xampp\htdocs\behoi\application\libraries\Engine\Content\Element\Abstract.php(594): Engine_Content_Decorator_Children->render('')
#15 E:\xampp\htdocs\behoi\application\libraries\Engine\Content\Decorator\Children.php(31): Engine_Content_Element_Abstract->render()
#16 E:\xampp\htdocs\behoi\application\libraries\Engine\Content\Element\Abstract.php(594): Engine_Content_Decorator_Children->render('')
#17 E:\xampp\htdocs\behoi\application\libraries\Engine\Content\Decorator\Children.php(31): Engine_Content_Element_Abstract->render()
#18 E:\xampp\htdocs\behoi\application\libraries\Engine\Content\Element\Abstract.php(594): Engine_Content_Decorator_Children->render('')
#19 E:\xampp\htdocs\behoi\application\libraries\Engine\Content.php(208): Engine_Content_Element_Abstract->render()
#20 E:\xampp\htdocs\behoi\application\libraries\Engine\Content\Controller\Action\Helper\Content.php(136): Engine_Content->render('user_index_home')
#21 E:\xampp\htdocs\behoi\application\libraries\Engine\Content\Controller\Action\Helper\Content.php(38): Engine_Content_Controller_Action_Helper_Content->render()
#22 E:\xampp\htdocs\behoi\application\libraries\Zend\Controller\Action\HelperBroker.php(277): Engine_Content_Controller_Action_Helper_Content->postDispatch()
#23 E:\xampp\htdocs\behoi\application\libraries\Zend\Controller\Action.php(527): Zend_Controller_Action_HelperBroker->notifyPostDispatch()
#24 E:\xampp\htdocs\behoi\application\libraries\Zend\Controller\Dispatcher\Standard.php(308): Zend_Controller_Action->dispatch('homeAction')
#25 E:\xampp\htdocs\behoi\application\libraries\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Zend_Controller_Request_Http, Zend_Controller_Response_Http)
#26 E:\xampp\htdocs\behoi\application\modules\Core\Bootstrap.php(84): Zend_Controller_Front->dispatch()
#27 E:\xampp\htdocs\behoi\application\libraries\Engine\Application.php(160): Core_Bootstrap->run()
#28 E:\xampp\htdocs\behoi\application\index.php(214): Engine_Application->run()
#29 E:\xampp\htdocs\behoi\index.php(24): include('E:\xampp\htdocs\behoi\applicatio...')
#30 {main}

2016-08-21T18:24:32+00:00 WARN (4): [2] include_once(Album\Model\DbTable\Photos.php): failed to open stream: No such file or directory (E:\xampp\htdocs\behoi\application\libraries\Engine\Loader.php) [103]
Error Code: 0243da
Stack trace:
#0 E:\xampp\htdocs\behoi\application\libraries\Engine\Loader.php(103): Engine_Loader::autoload()
#1 E:\xampp\htdocs\behoi\application\libraries\Engine\Loader.php(130): Engine_Loader::autoload('Album_Model_DbTable_Photos')
#2 E:\xampp\htdocs\behoi\application\libraries\Engine\Loader.php(160): Engine_Loader::loadClass('Album_Model_DbTable_Photos')
#3 E:\xampp\htdocs\behoi\application\libraries\Engine\Api.php(268): Engine_Loader->load('Album_Model_DbTable_Photos')
#4 E:\xampp\htdocs\behoi\application\libraries\Engine\Api.php(241): Engine_Api->load('album', 'dbtable', 'photos')
#5 E:\xampp\htdocs\behoi\application\modules\Ynresponsive1\Api\Core.php(223): Engine_Api->__call('getDbTable', Array)
#6 E:\xampp\htdocs\behoi\application\modules\Ynresponsive1\Api\Core.php(223): Engine_Api->getDbTable('photos', 'album')
#7 E:\xampp\htdocs\behoi\application\modules\Ynresponsive1\Api\Core.php(214): Ynresponsive1_Api_Core->_getContentItems_photo('view', Array)
#8 E:\xampp\htdocs\behoi\application\modules\Ynresponsive1\Api\Core.php(54): Ynresponsive1_Api_Core->_getSlideContent_viewed_photos(Array)
#9 E:\xampp\htdocs\behoi\application\modules\Ynresponsiveclean\widgets\slider\Controller.php(21): Ynresponsive1_Api_Core->getSliderContent('viewed_photos', Array)
#10 E:\xampp\htdocs\behoi\application\libraries\Engine\Content\Widget\Abstract.php(254): Ynresponsiveclean_Widget_SliderController->indexAction()
#11 E:\xampp\htdocs\behoi\application\libraries\Engine\Content\Element\Widget.php(73): Engine_Content_Widget_Abstract->render()
#12 E:\xampp\htdocs\behoi\application\libraries\Engine\Content\Element\Abstract.php(583): Engine_Content_Element_Widget->_render()
#13 E:\xampp\htdocs\behoi\application\libraries\Engine\Content\Decorator\Children.php(31): Engine_Content_Element_Abstract->render()
#14 E:\xampp\htdocs\behoi\application\libraries\Engine\Content\Element\Abstract.php(594): Engine_Content_Decorator_Children->render('')
#15 E:\xampp\htdocs\behoi\application\libraries\Engine\Content\Decorator\Children.php(31): Engine_Content_Element_Abstract->render()
#16 E:\xampp\htdocs\behoi\application\libraries\Engine\Content\Element\Abstract.php(594): Engine_Content_Decorator_Children->render('')
#17 E:\xampp\htdocs\behoi\application\libraries\Engine\Content\Decorator\Children.php(31): Engine_Content_Element_Abstract->render()
#18 E:\xampp\htdocs\behoi\application\libraries\Engine\Content\Element\Abstract.php(594): Engine_Content_Decorator_Children->render('')
#19 E:\xampp\htdocs\behoi\application\libraries\Engine\Content.php(208): Engine_Content_Element_Abstract->render()
#20 E:\xampp\htdocs\behoi\application\libraries\Engine\Content\Controller\Action\Helper\Content.php(136): Engine_Content->render('user_index_home')
#21 E:\xampp\htdocs\behoi\application\libraries\Engine\Content\Controller\Action\Helper\Content.php(38): Engine_Content_Controller_Action_Helper_Content->render()
#22 E:\xampp\htdocs\behoi\application\libraries\Zend\Controller\Action\HelperBroker.php(277): Engine_Content_Controller_Action_Helper_Content->postDispatch()
#23 E:\xampp\htdocs\behoi\application\libraries\Zend\Controller\Action.php(527): Zend_Controller_Action_HelperBroker->notifyPostDispatch()
#24 E:\xampp\htdocs\behoi\application\libraries\Zend\Controller\Dispatcher\Standard.php(308): Zend_Controller_Action->dispatch('homeAction')
#25 E:\xampp\htdocs\behoi\application\libraries\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Zend_Controller_Request_Http, Zend_Controller_Response_Http)
#26 E:\xampp\htdocs\behoi\application\modules\Core\Bootstrap.php(84): Zend_Controller_Front->dispatch()
#27 E:\xampp\htdocs\behoi\application\libraries\Engine\Application.php(160): Core_Bootstrap->run()
#28 E:\xampp\htdocs\behoi\application\index.php(214): Engine_Application->run()
#29 E:\xampp\htdocs\behoi\index.php(24): include('E:\xampp\htdocs\behoi\applicatio...')
#30 {main}

2016-08-21T18:24:32+00:00 WARN (4): [2] include_once(): Failed opening 'Album\Model\DbTable\Photos.php' for inclusion (include_path='E:\xampp\htdocs\behoi\application\libraries;E:\xampp\htdocs\behoi\application\libraries\PEAR;.') (E:\xampp\htdocs\behoi\application\libraries\Engine\Loader.php) [103]
Error Code: fa2e93
Stack trace:
#0 E:\xampp\htdocs\behoi\application\libraries\Engine\Loader.php(103): Engine_Loader::autoload()
#1 E:\xampp\htdocs\behoi\application\libraries\Engine\Loader.php(130): Engine_Loader::autoload('Album_Model_DbTable_Photos')
#2 E:\xampp\htdocs\behoi\application\libraries\Engine\Loader.php(160): Engine_Loader::loadClass('Album_Model_DbTable_Photos')
#3 E:\xampp\htdocs\behoi\application\libraries\Engine\Api.php(268): Engine_Loader->load('Album_Model_DbTable_Photos')
#4 E:\xampp\htdocs\behoi\application\libraries\Engine\Api.php(241): Engine_Api->load('album', 'dbtable', 'photos')
#5 E:\xampp\htdocs\behoi\application\modules\Ynresponsive1\Api\Core.php(223): Engine_Api->__call('getDbTable', Array)
#6 E:\xampp\htdocs\behoi\application\modules\Ynresponsive1\Api\Core.php(223): Engine_Api->getDbTable('photos', 'album')
#7 E:\xampp\htdocs\behoi\application\modules\Ynresponsive1\Api\Core.php(214): Ynresponsive1_Api_Core->_getContentItems_photo('view', Array)
#8 E:\xampp\htdocs\behoi\application\modules\Ynresponsive1\Api\Core.php(54): Ynresponsive1_Api_Core->_getSlideContent_viewed_photos(Array)
#9 E:\xampp\htdocs\behoi\application\modules\Ynresponsiveclean\widgets\slider\Controller.php(21): Ynresponsive1_Api_Core->getSliderContent('viewed_photos', Array)
#10 E:\xampp\htdocs\behoi\application\libraries\Engine\Content\Widget\Abstract.php(254): Ynresponsiveclean_Widget_SliderController->indexAction()
#11 E:\xampp\htdocs\behoi\application\libraries\Engine\Content\Element\Widget.php(73): Engine_Content_Widget_Abstract->render()
